Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.125,0.0,0.875,0.0,0.3,0.01584481481481482,0.14565388888888886,1.0,4.737,29.25327999999999,"[30.494239999999646, 20.566560000000017, 0.0, 0.0, 0.0, 0.0]",0.4089436763855518,"[0.4262915684731221, 0.28750843177257485, 0.0, 0.0, 0.0, 0.0]",24.51627999999999,"[25.69538285714264, 16.26256000000001, 0.0, 0.0, 0.0, 0.0]",0.3427231980310438,"[0.3592063635850155, 0.2273410391532376, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8783,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.040627777777777783,0.1875,1.0,3.491,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.12899999999999,"[0.0, 76.61403341288894, 73.62000000000019, 0.0, 0.0, 0.0]",1.0642387157801,"[0.0, 1.0710191980725485, 1.0291643691067907, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.41,0.0,0.59,0.0,0.3,0.05761194444444445,0.13674124999999998,1.0,3.05,69.24802000000001,"[56.03864406779664, 88.25663414634133, 0.0, 0.0, 0.0, 0.0]",0.9680466560064452,"[0.7833873372403377, 1.233775919596686, 0.0, 0.0, 0.0, 0.0]",66.19802,"[52.19118644067798, 86.35419512195101, 0.0, 0.0, 0.0, 0.0]",0.92540944701737,"[0.7296021389045807, 1.2071809391796784, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7890224358974359,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.644,0.0,0.35600000000000004,0.0,0.3,0.06841111111111113,0.1875,1.0,2.344,91.4328,"[119.58000000000105, 75.8731677018639, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.671658180627409, 1.060662330481145, 0.0, 0.0, 0.0, 0.0]",89.08880000000002,"[116.56595505618081, 73.89956521739185, 0.0, 0.0, 0.0, 0.0]",1.2454091095691546,"[1.6295236022103197, 1.033072526680561, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.57,0.0,0.43,0.0,0.3,0.06888333333333334,0.1875,4.0,2.3369999999999997,84.23328999999998,"[82.51030232558097, 85.53308771929763, 0.0, 0.0, 0.0, 0.0]",1.1775319310056969,"[1.1534455750844497, 1.1957023398585689, 0.0, 0.0, 0.0, 0.0]",74.88529,"[69.14286046511593, 79.21729824561343, 0.0, 0.0, 0.0, 0.0]",1.0468523803073777,"[0.9665765874602062, 1.1074113117534943, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.7140000000000001,0.0,0.28600000000000003,0.0,0.3,0.11169444444444446,0.1875,4.0,1.3630000000000002,38.80928,"[40.08251748251752, 38.29927170868308, 0.0, 0.0, 0.0, 0.0]",0.5425309449427986,"[0.5603300572820847, 0.5354013285155805, 0.0, 0.0, 0.0, 0.0]",33.357279999999996,"[31.31328671328678, 34.17602240896326, 0.0, 0.0, 0.0, 0.0]",0.4663151864482289,"[0.43774136056696283, 0.4777607245463282, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.32299999999999995,0.16399999999999998,0.513,0.0,0.3,0.03912222222222223,0.1875,4.0,3.516,68.86,"[68.86000000000041, 68.86000000000033, 68.86000000000008, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582661, 0.9626223642582662, 0.9626223642582665, 0.0, 0.0, 0.0]",54.79600000000002,"[53.66311890838244, 61.64018575851422, 44.859999999999914, 0.0, 0.0, 0.0]",0.7660159028738899,"[0.7501788904597639, 0.8616936007577648, 0.627116457458986, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.061,0.682,0.257,0.0,0.3,0.0017666666666666673,0.1875,4.0,5.682,54.01,"[54.01000000000018, 54.01000000000008, 54.00999999999959, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.7550280844262142, 0.7550280844262144, 0.0, 0.0, 0.0]",31.281999999999996,"[34.01000000000016, 34.01, 30.009999999999827, 0.0, 0.0, 0.0]",0.4373039906872951,"[0.4754398287601454, 0.4754398287601473, 0.419522177626934, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.21,0.0,0.79,0.0,0.3,0.049374595616024204,0.13776689484126986,4.0,3.8139999999999996,41.718120000000006,"[39.65483544303757, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.5831948200233826,"[0.5543513135122001, 0.6917013445178501, 0.0, 0.0, 0.0, 0.0]",26.46212000000001,"[21.56369620253133, 44.889523809523574, 0.0, 0.0, 0.0, 0.0]",0.36992489860130695,"[0.3014478103489402, 0.6275291829792585, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7730004060089319,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.449,0.0,0.551,0.0,0.3,0.050010185185185185,0.17449861111111106,4.0,2.8960000000000004,63.76053999999999,"[59.300961887477776, 69.23320712694927, 0.0, 0.0, 0.0, 0.0]",0.8913349079463238,"[0.8289926246719849, 0.9678395807395533, 0.0, 0.0, 0.0, 0.0]",52.17654,"[44.92709618874794, 61.072850779510404, 0.0, 0.0, 0.0, 0.0]",0.729397390264538,"[0.6280544227776768, 0.8537625908998582, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.940650406504065,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.825,0.0,0.175,0.0,0.3,0.06824166666666667,0.1875,4.0,2.318,78.78348999999999,"[106.75, 72.85120000000057, 0.0, 0.0, 0.0, 0.0]",1.1013469272192509,"[1.4923023146176317, 1.0184169965589904, 0.0, 0.0, 0.0, 0.0]",69.51149000000001,"[92.51, 64.63301818181861, 0.0, 0.0, 0.0, 0.0]",0.971729811892462,"[1.2932354765833936, 0.9035316405943938, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.499,0.17800000000000002,0.32299999999999995,0.0,0.3,0.04056111111111112,0.1875,4.0,3.512,72.14,"[72.13999999999967, 72.13999999999959, 72.13999999999987, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187506, 1.0084748381875075, 1.0084748381875024, 0.0, 0.0, 0.0]",58.09199999999999,"[56.12761609907095, 62.91354709418798, 48.140000000000114, 0.0, 0.0, 0.0]",0.8120920474076574,"[0.7846311139916973, 0.8794944444914543, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.23399999999999999,0.182,0.584,0.0,0.3,0.03867777777777778,0.1875,4.0,3.5660000000000003,40.13999999999999,"[40.139999999999674, 40.14000000000006, 40.14000000000012, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217978, 0.5611336291217973, 0.5611336291217972, 0.0, 0.0, 0.0]",25.87599999999999,"[25.42767123287653, 34.56735042735057, 16.139999999999993, 0.0, 0.0, 0.0]",0.3617312851807569,"[0.3554639122825115, 0.48323126044902964, 0.22562772232251474, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.077,0.537,0.386,0.0,0.3,0.002572222222222223,0.1875,4.0,5.537000000000001,27.779999999999994,"[27.780000000000094, 27.779999999999987, 27.780000000000253, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016483, 0.38834808712016744, 0.38834808712016466, 0.0, 0.0, 0.0]",5.6320000000000014,"[7.780000000000047, 7.779999999999984, 3.7799999999999767, 0.0, 0.0, 0.0]",0.07873205279556443,"[0.10875983145410062, 0.10875983145410006, 0.05284218032088697, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.22899999999999998,0.0,0.7709999999999999,0.0,0.3,0.047153981481481484,0.15627263888888887,4.0,3.33,46.50612,"[46.751491569390424, 45.68000000000015, 0.0, 0.0, 0.0, 0.0]",0.650128248429839,"[0.6535583988836355, 0.6385795759412938, 0.0, 0.0, 0.0, 0.0]",33.186119999999995,"[31.11984435797665, 40.14288209607, 0.0, 0.0, 0.0, 0.0]",0.4639224701562386,"[0.4350371500323099, 0.5611739191324362, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8561611374407583,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.33,0.0,0.67,0.0,0.3,0.03457111111111112,0.17293,4.0,3.1910000000000003,47.38633999999999,"[47.52000000000008, 47.11496969696948, 0.0, 0.0, 0.0, 0.0]",0.6624332071499585,"[0.6643016954625749, 0.6586396096667713, 0.0, 0.0, 0.0, 0.0]",34.62233999999999,"[34.397611940298475, 35.07860606060596, 0.0, 0.0, 0.0, 0.0]",0.4839999823838746,"[0.4808584160733153, 0.490378313984099, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9654822335025379,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.008706198034769462,0.11749167800453515,4.0,6.468,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",9.878,"[9.878, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1380886394734704,"[0.13808863947346856, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.7940666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.243,0.0,0.757,0.0,0.3,0.047691957671957684,0.14074559523809524,4.0,3.55,68.35428999999999,"[76.56203434610381, 42.78530864197524, 0.0, 0.0, 0.0, 0.0]",0.9555528354196234,"[1.0702922816536233, 0.5981134905672091, 0.0, 0.0, 0.0, 0.0]",54.15429,"[59.790568031704375, 36.596008230452725, 0.0, 0.0, 0.0, 0.0]",0.7570451738967162,"[0.8358370310633676, 0.5115907052746655, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.8472549019607845,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.284,0.0,0.716,0.0,0.3,0.04959722222222224,0.17895833333333333,4.0,2.793,21.497279999999986,"[21.420586592178797, 21.6906338028168, 0.0, 0.0, 0.0, 0.0]",0.30051935083825104,"[0.2994472220325565, 0.30322232346105, 0.0, 0.0, 0.0, 0.0]",10.325279999999989,"[8.5658379888267, 14.76105633802816, 0.0, 0.0, 0.0, 0.0]",0.14434135122318612,"[0.11974538508070964, 0.20635089966689124, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.9744510978043912,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.040233333333333336,0.1875,4.0,3.525,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.52000000000001,"[0.0, 67.4762874251506, 55.620000000000005, 0.0, 0.0, 0.0]",0.9159311255620348,"[0.0, 0.9432788750009938, 0.7775349390073352, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.883,0.0,0.11699999999999999,0.0,0.3,0.11155555555555556,0.1875,4.0,1.3619999999999999,56.54971000000001,"[45.13820512820502, 58.061766704416875, 0.0, 0.0, 0.0, 0.0]",0.7905317388660967,"[0.6310056017845991, 0.8116694036888978, 0.0, 0.0, 0.0, 0.0]",51.10171,"[36.317692307692255, 53.060634201585586, 0.0, 0.0, 0.0, 0.0]",0.7143718980226601,"[0.5077000121062308, 0.7417565080478279, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.6509999999999999,0.0,0.349,0.0,0.3,0.06907222222222223,0.1875,4.0,2.324,90.78775999999999,"[119.58000000000104, 75.35228878648286, 0.0, 0.0, 0.0, 0.0]",1.2691595727114755,"[1.671658180627408, 1.0533807491129161, 0.0, 0.0, 0.0, 0.0]",81.49176000000001,"[107.63730659025883, 67.475176651306, 0.0, 0.0, 0.0, 0.0]",1.1392069514778878,"[1.5047063397081908, 0.9432633470349118, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",-0.7300000000000004,"[0.0, 0.0, -0.7300000000000105, 0.0, 0.0, 0.0]",-0.010204971331811443,"[0.0, 0.0, -0.01020497133181134, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.6779999999999999,0.0,0.322,0.0,3.2,0.07100555555555556,0.1875,4.0,2.3,-47.39,"[-64.66999999999967, -39.18327433628327, 0.0, 0.0, 0.0, 0.0]",-0.9052013056942112,"[-1.2352683781229006, -0.7484437875200987, 0.0, 0.0, 0.0, 0.0]",-56.59,"[-76.55819875776342, -47.106578171091506, 0.0, 0.0, 0.0, 0.0]",-1.0809314599965263,"[-1.4623460957401322, -0.8997876359412996, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.18100000000000002,0.163,0.6559999999999999,0.0,3.2,0.03853055555555557,0.1875,4.0,3.543,-18.529999999999994,"[-18.530000000000157, -18.530000000000065, -18.53000000000005, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.353943452089339, -0.3539434520893389, 0.0, 0.0, 0.0]",-32.70199999999999,"[-32.88365853658531, -23.192983425414447, -42.529999999999944, 0.0, 0.0, 0.0]",-0.6246442941298183,"[-0.6281141726803047, -0.4430115821825141, -0.8123699415736384, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.652,0.0,0.348,0.0,3.2,0.06930833333333335,0.1875,4.0,2.312,50.09925999999998,"[21.279999999999937, 65.48131901840536, 0.0, 0.0, 0.0, 0.0]",0.9569511619817209,"[0.40647148734274496, 1.2507654668503827, 0.0, 0.0, 0.0, 0.0]",40.85125999999999,"[9.567356321839144, 57.54880368098203, 0.0, 0.0, 0.0, 0.0]",0.7803041547004366,"[0.1827470655110884, 1.0992456685622325, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.42,0.0,0.58,0.0,3.2,0.06919444444444446,0.1875,4.0,2.263,48.73552000000001,"[47.76737931034473, 50.07247619047619, 0.0, 0.0, 0.0, 0.0]",0.9309022227829992,"[0.9124096670461053, 0.9564395616577657, 0.0, 0.0, 0.0, 0.0]",39.68352000000001,"[35.919103448275905, 44.88200000000005, 0.0, 0.0, 0.0, 0.0]",0.7579990318325033,"[0.6860945208006886, 0.857295737543105, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009551555177626608,0.11939221371882085,4.0,6.3229999999999995,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",2.4479999999999977,"[2.447999999999963, 0.0, 0.0, 0.0, 0.0, 0.0]",0.04675950192739875,"[0.046759501927398965, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7922333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003168013038548753,0.10926466836734693,4.0,7.523,4.13468,"[4.134680000000042, 0.0, 0.0, 0.0, 0.0, 0.0]",0.07897695156420638,"[0.07897695156420721, 0.0, 0.0, 0.0, 0.0, 0.0]",-25.957320000000003,"[-25.957320000000323, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.4958134618341941,"[-0.4958134618342024, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9513809523809524,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.183,0.001,0.816,0.0,3.2,0.005550000000000002,0.1875,4.0,5.001,33.26,"[33.25999999999948, 33.26000000000015, 33.260000000000005, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.6353027100103198, 0.6353027100103257, 0.6353027100103283, 0.0, 0.0, 0.0]",13.256000000000002,"[13.260000000000174, 13.260000000000026, 9.260000000000005, 0.0, 0.0, 0.0]",0.2532042310251627,"[0.2532806354400722, 0.25328063544007745, 0.17687622052602653, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.451,0.0,0.5489999999999999,0.0,3.2,0.04813935185185186,0.17672569444444447,4.0,2.8939999999999997,42.06628,"[41.88928961748677, 42.28172949002242, 0.0, 0.0, 0.0, 0.0]",0.803512377752654,"[0.8001316660973146, 0.8076277008098247, 0.0, 0.0, 0.0, 0.0]",30.49027999999999,"[28.912969034608466, 32.410332594235115, 0.0, 0.0, 0.0, 0.0]",0.5823980009913924,"[0.5522696206293293, 0.6190731247580742, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.9516966067864272,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8590000000000001,0.0,0.141,0.0,3.2,0.04094722222222223,0.1875,4.0,3.324,16.461020000000005,"[4.54, 18.41778812572767, 0.0, 0.0, 0.0, 0.0]",0.3144236504971201,"[0.08671901092744728, 0.3518000814392917, 0.0, 0.0, 0.0, 0.0]",3.165020000000001,"[-15.460000000000024, 6.222211874272463, 0.0, 0.0, 0.0, 0.0]",0.0604553753228169,"[-0.2953030636428048, 0.11885111443125987, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.322,0.16699999999999998,0.511,0.0,3.2,0.04008055555555557,0.1875,4.0,3.509,4.6099999999999985,"[4.609999999999978, 4.609999999999977, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.088056088188443, 0.08805608818844234, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.426,"[-10.646360078277935, -2.321677018633529, -19.389999999999983, 0.0, 0.0, 0.0]",-0.18004700374495955,"[-0.2033572281862796, -0.04434659355702311, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.563,0.0,0.43700000000000006,0.0,3.2,0.08868055555555558,0.1875,4.0,1.7930000000000001,44.07517,"[51.839908466819274, 38.048188277087284, 0.0, 0.0, 0.0, 0.0]",0.8418843940218254,"[0.9901994689013155, 0.7267623909626204, 0.0, 0.0, 0.0, 0.0]",36.90317,"[41.47835240274616, 33.3519182948493, 0.0, 0.0, 0.0, 0.0]",0.7048912780809332,"[0.79228231173265, 0.637058450894789, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
