Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy,km_strategy,km_WADD,km_TTB,km_SAT_TTB,km_TTB_SAT,cluster_centers,cluster_points
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.016165515873015873,0.09786471371882086,4.0,6.134,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.86399999999998,"[52.86400000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7390076773765477,"[0.7390076773765449, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7757428571428572,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT']",0.0,0.4,0.2,0.4,,
0.0,0.0,0.6729999999999999,0.0,0.327,0.0,0.3,0.05487222222222223,0.1875,4.0,2.509,79.72156999999999,"[83.44143730886843, 77.9141456166423, 0.0, 0.0, 0.0, 0.0]",1.1144607347630122,"[1.1664622953728019, 1.0891940032334435, 0.0, 0.0, 0.0, 0.0]",69.68557000000001,"[72.57905198776754, 68.27967310549809, 0.0, 0.0, 0.0, 0.0]",0.9741633480697794,"[1.0146125271578357, 0.9545097350507735, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.4,0.6,0.0,,
0.0,0.0,0.188,0.166,0.6459999999999999,0.0,0.3,0.004633333333333335,0.1875,4.0,5.166,72.14,"[72.13999999999956, 72.13999999999986, 72.13999999999992, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187496, 1.0084748381875028, 1.008474838187502, 0.0, 0.0, 0.0]",51.47599999999999,"[52.139999999999596, 52.14000000000003, 48.140000000000136, 0.0, 0.0, 0.0]",0.7196042524333228,"[0.728886582521442, 0.7288865825214367, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031418650793650802,0.11059821428571426,4.0,7.482,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.211999999999987,"[10.212, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14275776334309362,"[0.14275776334309243, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9446190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.2,0.0,0.8,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.119,0.0,0.8809999999999999,0.0,0.3,0.01986668934240364,0.15889971088435373,4.0,4.222,46.06871999999999,"[46.12122587968235, 45.680000000000014, 0.0, 0.0, 0.0, 0.0]",0.6440136532784221,"[0.6447476546440573, 0.6385795759412944, 0.0, 0.0, 0.0, 0.0]",29.18072,"[28.722814982973986, 32.57075630252094, 0.0, 0.0, 0.0, 0.0]",0.40792933019399535,"[0.40152808694544323, 0.4553200470173208, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8636666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']",0.0,0.5,0.4,0.1,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003909934807256237,0.09316135204081633,4.0,7.9289999999999985,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.173999999999996,"[14.173999999999836, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19814419679054154,"[0.19814419679054068, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8270666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8388619047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.024798674886621318,0.0828779683956916,4.0,5.5920000000000005,85.81680000000001,"[85.8168000000009, 0.0, 0.0, 0.0, 0.0, 0.0]",1.199668470942186,"[1.199668470942201, 0.0, 0.0, 0.0, 0.0, 0.0]",63.44880000000001,"[63.448800000000595, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8869769658052569,"[0.8869769658052525, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6866333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.2,0.8,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.007153675359032502,0.10500609410430838,4.0,6.956,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.115999999999984,"[10.115999999999952, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14141573971589633,"[0.14141573971589466, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8198095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']",0.0,0.4,0.0,0.6,,
0.0,0.0,0.82,0.18,0.0,0.0,0.3,0.03831111111111112,0.1875,4.0,3.574,79.61999999999998,"[0.0, 79.62000000000114, 79.62000000000029, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.32400000000001,"[0.0, 67.45414634146428, 55.620000000000076, 0.0, 0.0, 0.0]",0.9131911606565072,"[0.0, 0.9429693556526743, 0.7775349390073343, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.7,0.3,0.0,,
0.0,0.0,0.341,0.0,0.659,0.0,0.3,0.06198074074074074,0.11782166666666664,4.0,3.152,67.80866,"[56.29986342943857, 90.0499999999995, 0.0, 0.0, 0.0, 0.0]",0.9479252484226698,"[0.7870390305237219, 1.2588461211364608, 0.0, 0.0, 0.0, 0.0]",55.200660000000006,"[40.98575113808799, 82.67170087976493, 0.0, 0.0, 0.0, 0.0]",0.7716728120507812,"[0.5729567333930754, 1.1557018320960233, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7703571428571431,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.1,0.9,0.0,,
0.0,0.0,0.654,0.0,0.34600000000000003,0.0,0.3,0.066975,0.1875,4.0,2.372,90.20136,"[119.58000000000104, 74.6585321100923, 0.0, 0.0, 0.0, 0.0]",1.2609620450553467,"[1.6716581806274078, 1.0436824381624785, 0.0, 0.0, 0.0, 0.0]",80.71336000000002,"[107.76497109826684, 66.40165137614713, 0.0, 0.0, 0.0, 0.0]",1.1283253765673644,"[1.5064910145634112, 0.9282560940801567, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.1,0.9,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.002834467120181407,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.953,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.007347327885789423,0.01786275812099988,1.0,13.508,41.299800000000026,"[41.299799999999706, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7888717637668241,"[0.7888717637668218, 0.0, 0.0, 0.0, 0.0, 0.0]",27.7918,"[27.791799999999828, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5308540546020758,"[0.530854054602081, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.4941713564213563,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0017130155194159885,0.03323138943878834,1.0,14.094,24.96,"[24.959999999999425, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767635490636738,"[0.4767635490636658, 0.0, 0.0, 0.0, 0.0, 0.0]",10.866000000000005,"[10.865999999999811, 0.0, 0.0, 0.0, 0.0, 0.0]",0.20755259311401766,"[0.2075525931140179, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-0.8464626873126874,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.237,0.172,0.591,0.0,3.2,0.006616666666666668,0.1875,1.0,4.93,79.15,"[79.15000000000086, 79.14999999999996, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[1.5118523601117821, 1.5118523601117724, 1.5118523601117662, 0.0, 0.0, 0.0]",74.22,"[74.46810490693821, 74.37784810126568, 73.14999999999978, 0.0, 0.0, 0.0]",1.4176839187302033,"[1.4224229962931692, 1.4206989916858317, 1.3972457377406913, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0103858392122281,0.059441417076089686,1.0,8.65,72.34000000000003,"[72.33999999999816, 0.0, 0.0, 0.0, 0.0, 0.0]",1.381773843720599,"[1.3817738437205824, 0.0, 0.0, 0.0, 0.0, 0.0]",63.69000000000002,"[63.68999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",1.216549296468966,"[1.2165492964689661, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-0.7187714285714285,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0013455280073461893,0.06426297520661155,1.0,10.816,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",16.924,"[16.923999999999864, 0.0, 0.0, 0.0, 0.0, 0.0]",0.32326707950134675,"[0.32326707950134614, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.8513214285714286,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0030665432098765442,0.08293444444444444,1.0,8.744,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.781999186645296, 0.0, 0.0, 0.0, 0.0, 0.0]",32.196,"[32.19599999999944, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6149791356431908,"[0.6149791356431905, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9580753968253968,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'WADD', 'TTB_SAT']",0.1,0.0,0.0,0.9,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031450538548752844,0.11043558673469386,1.0,7.487,33.26,"[33.25999999999933, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.635302710010328, 0.0, 0.0, 0.0, 0.0, 0.0]",25.773000000000003,"[25.772999999999538, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4922927463949546,"[0.4922927463949615, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-0.9494285714285712,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT']",0.0,0.7,0.0,0.3,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.02040063807004283,0.04261442365835223,1.0,8.249,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.078257305474535,"[1.078257305474522, 0.0, 0.0, 0.0, 0.0, 0.0]",48.20100000000001,"[48.20099999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9206923008180348,"[0.9206923008180379, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.6893285714285714,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']",0.0,0.0,0.3,0.7,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0046296296296296285,0.034722222222222224,1.0,12.0,18.92000000000001,"[18.91999999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.36139288254345797,"[0.3613928825434567, 0.0, 0.0, 0.0, 0.0, 0.0]",6.920000000000003,"[6.920000000000059, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1321796378013071,"[0.1321796378013039, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-0.8544444444444446,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.001,0.0,0.0,0.0,0.999,0.0,3.2,0.0099924716553288,0.007622755102040819,1.0,14.991,20.40419000000001,"[20.41999999999971, 0.0, 0.0, 0.0, 0.0, 4.609999999999999]",0.3897425496862791,"[0.3900445381362336, 0.0, 0.0, 0.0, 0.0, 0.08805608818844296]",5.413190000000001,"[5.421001001001057, 0.0, 0.0, 0.0, 0.0, -2.3900000000000006]",0.103397903692147,"[0.10354710243248892, 0.0, 0.0, 0.0, 0.0, -0.045651637911145064]",52.35299562858668,KUyNdHbCfa4jtIt,-0.7286270396270397,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.018440819502834296,0.06924019462429905,1.0,6.938,69.91999999999997,"[69.9199999999987, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3355491726975992,"[1.3355491726976236, 0.0, 0.0, 0.0, 0.0, 0.0]",62.98199999999997,"[62.98199999999873, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2030257150291783,"[1.2030257150291825, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.6067142857142857,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'TTB_SAT']",0.0,0.2,0.5,0.3,,
0.263,0.0,0.0,0.0,0.737,0.0,3.2,0.00407147586568166,0.032589711487313884,1.0,12.764,35.43,"[35.430000000000234, 0.0, 0.0, 0.0, 0.0, 35.430000000000135]",0.6767521051012005,"[0.6767521051011872, 0.0, 0.0, 0.0, 0.0, 0.676752105101201]",22.666000000000004,"[23.107069199457463, 0.0, 0.0, 0.0, 0.0, 21.430000000000028]",0.4329456171104661,"[0.44137052564075296, 0.0, 0.0, 0.0, 0.0, 0.40933665290202625]",52.35299562858668,fNApTMMb9VDwixr,-0.2270134920634921,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'Other', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003276084059281175,0.02754308360042735,1.0,13.74,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4662579420129919,"[0.4662579420129881, 0.0, 0.0, 0.0, 0.0, 0.0]",10.67,"[10.66999999999989, 0.0, 0.0, 0.0, 0.0, 0.0]",0.20380877678322928,"[0.2038087767832263, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.7640114774114775,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.002222222222222223,0.0675,1.0,10.0,36.44,"[36.43999999999971, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6960442198669983,"[0.6960442198669958, 0.0, 0.0, 0.0, 0.0, 0.0]",26.44,"[26.439999999999603, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5050331825818725,"[0.50503318258188, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9608888888888888,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD', 'WADD']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.153,0.0,0.847,0.0,3.2,0.04523025667674478,0.14811435775699167,1.0,3.894,106.41001999999999,"[104.26043683589107, 118.30999999999997, 0.0, 0.0, 0.0, 0.0]",2.0325488297730976,"[1.9914894187823864, 2.259851582120327, 0.0, 0.0, 0.0, 0.0]",102.51601999999998,"[99.84367178276236, 117.30999999999996, 0.0, 0.0, 0.0, 0.0]",1.9581691318542689,"[1.9071243313581125, 2.2407504783918157, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-0.8648788440996232,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']",0.0,0.4,0.6,0.0,,
