Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.3338,0.1658,0.5004,0.0,0.3,0.040198888888888895,0.1875,1.0,3.5053,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146175338, 1.4923023146175418, 1.4923023146175654, 0.0, 0.0, 0.0]",103.2447,"[102.8968824940048, 105.00524266027561, 100.75, 0.0, 0.0, 0.0]",1.4433002789883185,"[1.4384379944987895, 1.4679116315589151, 1.4084258379178132, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.14000000001133, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874764, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.1400000000111, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614875324, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222238,0.09375,1.0,8.0,40.13999999999999,"[40.14000000000923, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291218693, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.14000000000805, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553692,"[0.449298326855467, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9517714285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031506660997732434,0.11014936224489794,1.0,7.4958,27.779999999999994,"[27.780000000000566, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201668,"[0.388348087120106, 0.0, 0.0, 0.0, 0.0, 0.0]",20.284199999999995,"[20.284199999998954, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2835612047790816,"[0.28356120477910757, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9497095238095236,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006099388879757471,0.04495857157206516,1.0,10.8691,47.700077,"[47.700077000000704, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6668190661783535,"[0.6668190661783353, 0.0, 0.0, 0.0, 0.0, 0.0]",36.830977,"[36.83097700000066, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5148754306953514,"[0.5148754306952875, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.835592784992785,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222238,0.09375,1.0,8.0,45.88999999999999,"[45.89000000000983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257903,"[0.6415152526258288, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.89000000000895, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503594064, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8424523809523811,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030943,"[0.49976400700317564, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661476,"[0.37396327136620483, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9463642857142855,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0001,0.0,0.0,0.0,0.9999,0.0,0.3,0.022889429594986143,0.09028500063775508,1.0,5.6293,95.44000000000004,"[95.439999999976, 0.0, 0.0, 0.0, 0.0, 95.44]",1.334195156038471,"[1.334195156038274, 0.0, 0.0, 0.0, 0.0, 1.3341951560384706]",89.81070000000004,"[89.81063706368438, 0.0, 0.0, 0.0, 0.0, 90.44]",1.2555008476574214,"[1.2554999678450283, 0.0, 0.0, 0.0, 0.0, 1.264298092121954]",71.53376293418955,VHZfp8VcgwqWdru,-0.7405219047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003152451814058958,0.11005829081632652,1.0,7.4986,37.93999999999999,"[37.94000000000208, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209984436, 0.0, 0.0, 0.0, 0.0, 0.0]",30.441399999999994,"[30.441400000002012, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4255528963016501,"[0.42555289630163917, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8240323809523808,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.1685,0.1656,0.6659,0.0,0.3,0.004635555555555557,0.1875,1.0,5.1656,79.61999999999998,"[79.61999999999605, 79.61999999999817, 79.61999999999823, 0.0, 0.0, 0.0]",1.1130408458066121,"[1.1130408458066088, 1.1130408458066088, 1.1130408458066088, 0.0, 0.0, 0.0]",74.4544,"[74.61999999999611, 74.61999999999837, 73.61999999999847, 0.0, 0.0, 0.0]",1.0408287911331802,"[1.0431437818899914, 1.043143781890131, 1.0291643691068113, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0497,0.0,0.0,0.0,0.9503,0.0,0.3,0.026283171246235464,0.0721453418496837,1.0,5.7588,82.59226399999997,"[82.78381879406875, 0.0, 0.0, 0.0, 0.0, 78.92959758551324]",1.1545913511635644,"[1.1572691747003188, 0.0, 0.0, 0.0, 0.0, 1.1033894254679046]",76.83346399999998,"[77.10866357992421, 0.0, 0.0, 0.0, 0.0, 71.57144869215276]",1.074086708827077,"[1.0779338373526077, 0.0, 0.0, 0.0, 0.0, 1.000526824766621]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5347438264096583,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0011,0.0,0.3847,0.0,0.6142,0.0,0.3,0.049375962962962976,0.1784958888888889,1.0,2.8283,95.76629600000004,"[101.27767502441841, 87.020852612426, 0.0, 0.0, 0.0, 76.93272727272729]",1.3387565825120116,"[1.4158024248997205, 1.2165004194241298, 0.0, 0.0, 0.0, 1.075474351090753]",92.937996,"[98.20799088244645, 84.58128931635092, 0.0, 0.0, 0.0, 72.93272727272729]",1.2992186093369953,"[1.3728900431647293, 1.1823967570972618, 0.0, 0.0, 0.0, 1.0195566999575396]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9572371067664334,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.00306073475686571,0.10534326814058954,1.0,7.7618,23.27,"[23.269999999996173, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.3253009354675328, 0.0, 0.0, 0.0, 0.0, 0.0]",15.508200000000002,"[15.508199999999505, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21679552932602486,"[0.21679552932601445, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9499547619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.007343718300929837,0.01789161899227146,1.0,13.5044,41.286315000000016,"[41.28631500000484, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7886141853830448,"[0.7886141853829933, 0.0, 0.0, 0.0, 0.0, 0.0]",27.781915,"[27.78191500000032, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5306652401917196,"[0.5306652401917022, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.4916598629148629,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0016998812845237588,0.03295211077728059,1.0,14.1221,24.96,"[24.959999999997613, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767635490636738,"[0.47676354906372814, 0.0, 0.0, 0.0, 0.0, 0.0]",10.837900000000005,"[10.837900000002051, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2070158520992464,"[0.20701585209925957, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-0.8558161660561662,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.2238,0.2335,0.5427,0.0,3.2,0.006266666666666669,0.1875,1.0,4.9925,79.15,"[79.15000000000657, 79.14999999999671, 79.14999999999661, 0.0, 0.0, 0.0]",1.5118523601117706,"[1.5118523601115617, 1.5118523601117868, 1.5118523601117868, 0.0, 0.0, 0.0]",74.1575,"[74.47706836189974, 74.43373547810232, 73.14999999999681, 0.0, 0.0, 0.0]",1.4164900997471712,"[1.4225942081759624, 1.4217665022679111, 1.3972457377407226, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.010968625572142437,0.057684675626732164,1.0,8.6727,72.34000000000002,"[72.33999999999921, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3817738437205993,"[1.3817738437208877, 0.0, 0.0, 0.0, 0.0, 0.0]",63.66730000000002,"[63.667300000003536, 0.0, 0.0, 0.0, 0.0, 0.0]",1.216115701414329,"[1.2161157014144048, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-0.7209803174603174,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0013203875114784205,0.06417014876033056,1.0,10.8394,27.74000000000001,"[27.73999999999617, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174288396, 0.0, 0.0, 0.0, 0.0, 0.0]",16.900600000000004,"[16.900599999999685, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3228201136740995,"[0.32282011367413566, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.8509324603174604,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003065242283950617,0.08295990277777777,1.0,8.7439,40.94000000000001,"[40.940000000002094, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.7819991866453927, 0.0, 0.0, 0.0, 0.0, 0.0]",32.1961,"[32.19610000000203, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6149810457535636,"[0.6149810457535033, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9572083333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0001,0.0,0.0,0.0,0.9999,0.0,3.2,0.0031530895691609983,0.11002498405612242,1.0,7.4996,33.26,"[33.26000000000474, 0.0, 0.0, 0.0, 0.0, 33.260000000000005]",0.6353027100103283,"[0.6353027100103608, 0.0, 0.0, 0.0, 0.0, 0.6353027100103283]",25.7604,"[25.760450045007907, 0.0, 0.0, 0.0, 0.0, 25.260000000000005]",0.4920520724879754,"[0.4920530284027661, 0.0, 0.0, 0.0, 0.0, 0.4824938801822277]",52.35299562858668,6lht0ZurQP2rMOw,-0.948657142857143,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.019528928844377253,0.04336695156210632,1.0,8.3014,56.45000000000001,"[56.450000000004316, 0.0, 0.0, 0.0, 0.0, 0.0]",1.078257305474535,"[1.0782573054746971, 0.0, 0.0, 0.0, 0.0, 0.0]",48.14860000000001,"[48.1486000000079, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9196914029826606,"[0.9196914029827101, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.6945561111111112,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004629629629629631,0.03472222222222222,1.0,12.0,18.920000000000012,"[18.920000000002883, 0.0, 0.0, 0.0, 0.0, 0.0]",0.361392882543458,"[0.36139288254344293, 0.0, 0.0, 0.0, 0.0, 0.0]",6.920000000000003,"[6.919999999998683, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1321796378013071,"[0.13217963780130082, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-0.8541711111111112,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0032,0.0,0.0,0.0,0.9968,0.0,3.2,0.009982648957303721,0.0077866472114322405,1.0,14.9789,20.382056000000013,"[20.41682784912075, 0.0, 0.0, 0.0, 0.0, 9.550625000000007]",0.38931976585635214,"[0.3899839465532399, 0.0, 0.0, 0.0, 0.0, 0.18242747879712548]",5.403156000000003,"[5.418533306579864, 0.0, 0.0, 0.0, 0.0, 0.6131250000000001]",0.10320624321733513,"[0.10349996674542147, 0.0, 0.0, 0.0, 0.0, 0.01171136422354427]",52.35299562858668,KUyNdHbCfa4jtIt,-0.7326119968919971,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.017868822515898004,0.06808148472231333,1.0,7.0643,69.91999999999997,"[69.9200000000065, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3355491726975994,"[1.3355491726978248, 0.0, 0.0, 0.0, 0.0, 0.0]",62.85569999999998,"[62.855700000002514, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2006132456282674,"[1.2006132456282566, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.6131573809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.2638,0.0,0.0,0.0,0.7362,0.0,3.2,0.004097410166146429,0.03138447301965434,1.0,12.9125,35.43,"[35.429999999994834, 0.0, 0.0, 0.0, 0.0, 35.4299999999981]",0.6767521051012005,"[0.6767521051012114, 0.0, 0.0, 0.0, 0.0, 0.6767521051012253]",22.5175,"[22.90718011409528, 0.0, 0.0, 0.0, 0.0, 21.430000000000263]",0.43010910320678203,"[0.43755242348708295, 0.0, 0.0, 0.0, 0.0, 0.40933665290200316]",52.35299562858668,fNApTMMb9VDwixr,-0.21735555555555555,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003414295892230989,0.025815825454059825,1.0,13.9514,24.41000000000001,"[24.410000000003002, 0.0, 0.0, 0.0, 0.0, 0.0]",0.466257942012992,"[0.46625794201291054, 0.0, 0.0, 0.0, 0.0, 0.0]",10.4586,"[10.458600000002319, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19977080345502168,"[0.19977080345499557, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.7609542180042181,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0022222222222222227,0.0675,1.0,10.0,36.44,"[36.440000000002065, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6960442198669982,"[0.6960442198669659, 0.0, 0.0, 0.0, 0.0, 0.0]",26.44,"[26.440000000001966, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5050331825818725,"[0.5050331825817967, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.962377777777778,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.1698,0.0,0.8302,0.0,3.2,0.04676284016754852,0.14749299910241875,1.0,3.91,106.725913,"[104.35663093232228, 118.30999999999815, 0.0, 0.0, 0.0, 0.0]",2.0385827347332084,"[1.9933268321962048, 2.2598515821204024, 0.0, 0.0, 0.0, 0.0]",102.815913,"[99.85145145749557, 117.30999999999815, 0.0, 0.0, 0.0, 0.0]",1.9638974191547245,"[1.9072729317318993, 2.240750478391851, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-0.8657386057289694,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003153870853279584,0.10997108030990173,1.0,7.5016,13.859754999999994,"[13.859755000002583, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2647366179067707,"[0.2647366179067406, 0.0, 0.0, 0.0, 0.0, 0.0]",6.358154999999996,"[6.358154999998987, 0.0, 0.0, 0.0, 0.0, 0.0]",0.12144777817696074,"[0.12144777817695722, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-0.9471642857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.005985228647014361,0.1067808778344671,1.0,7.1291,68.36,"[68.35999999998882, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3057514508811194,"[1.3057514508813295, 0.0, 0.0, 0.0, 0.0, 0.0]",61.2309,"[61.23089999998915, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1695777722901803,"[1.1695777722901703, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-0.9191242857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0191,0.0,0.0,0.0,0.9809,0.0,3.2,0.01557913102061812,0.09603744753086417,1.0,6.1477,67.80999999999997,"[67.81000000001015, 0.0, 0.0, 0.0, 0.0, 67.80999999999992]",1.2952458438304375,"[1.2952458438303525, 0.0, 0.0, 0.0, 0.0, 1.2952458438304346]",61.66229999999997,"[61.676958915287464, 0.0, 0.0, 0.0, 0.0, 60.90947643979055]",1.1778179884386606,"[1.1780979898999406, 0.0, 0.0, 0.0, 0.0, 1.1634382275258313]",52.35299562858668,uosTR7R5rWOZ2TL,-0.7001698124907583,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.01709191068022886,0.01785160781700816,1.0,11.1157,48.44807,"[48.44807000000123, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9254116105162384,"[0.9254116105162306, 0.0, 0.0, 0.0, 0.0, 0.0]",37.332370000000004,"[37.3323700000022, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7130894718012111,"[0.7130894718012046, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-0.4795795238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.1581,0.1651,0.6768,0.0,3.2,0.039399120370370376,0.18641493055555555,1.0,3.5306,95.55999999999996,"[95.56000000000884, 95.5599999999983, 95.55999999999827, 0.0, 0.0, 0.0]",1.8253014722966616,"[1.8253014722964782, 1.8253014722966854, 1.825301472296691, 0.0, 0.0, 0.0]",92.02939999999998,"[92.04064420804487, 94.55999999999831, 89.55999999999833, 0.0, 0.0, 0.0]",1.7578631154727749,"[1.7580778922568723, 1.806200368568168, 1.7106948499255585, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-0.9950904699687216,75.0,"['TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.007343718300929837,0.01789161899227146,1.0,13.5044,41.286315000000016,"[41.28631500000484, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7886141853830448,"[0.7886141853829933, 0.0, 0.0, 0.0, 0.0, 0.0]",27.781915,"[27.78191500000032, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5306652401917196,"[0.5306652401917022, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.4916598629148629,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0016998812845237588,0.03295211077728059,1.0,14.1221,24.96,"[24.959999999997613, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767635490636738,"[0.47676354906372814, 0.0, 0.0, 0.0, 0.0, 0.0]",10.837900000000005,"[10.837900000002051, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2070158520992464,"[0.20701585209925957, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-0.8558161660561662,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.2238,0.2335,0.5427,0.0,3.2,0.006266666666666669,0.1875,1.0,4.9925,79.15,"[79.15000000000657, 79.14999999999671, 79.14999999999661, 0.0, 0.0, 0.0]",1.5118523601117706,"[1.5118523601115617, 1.5118523601117868, 1.5118523601117868, 0.0, 0.0, 0.0]",74.1575,"[74.47706836189974, 74.43373547810232, 73.14999999999681, 0.0, 0.0, 0.0]",1.4164900997471712,"[1.4225942081759624, 1.4217665022679111, 1.3972457377407226, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
