Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.43200000000000005,0.0,0.568,0.0,0.3,0.029083333333333336,0.1875,1.0,3.255,69.56696,"[68.75845070422541, 70.62999999999977, 0.0, 0.0, 0.0, 0.0]",0.972505249919552,"[0.9612027647347787, 0.9873659248847177, 0.0, 0.0, 0.0, 0.0]",66.31195999999998,"[65.28661971830991, 67.66009259259236, 0.0, 0.0, 0.0, 0.0]",0.9270022613098996,"[0.912668606268808, 0.9458483633083788, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.243,0.011000000000000001,0.746,0.0,0.3,0.008977777777777779,0.1875,1.0,4.593,36.65035999999999,"[36.191206434315994, 37.901975308642015, 40.13999999999999, 0.0, 0.0, 0.0]",0.5123505110966694,"[0.505931813871055, 0.5298473581420783, 0.561133629121796, 0.0, 0.0, 0.0]",32.05736,"[31.608096514744975, 33.34230452674908, 34.13999999999999, 0.0, 0.0, 0.0]",0.44814306818295696,"[0.44186262847411417, 0.46610583812602857, 0.47725715242197597, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.12,0.354,0.526,0.0,0.3,0.003588888888888889,0.1875,1.0,5.354,27.779999999999994,"[27.780000000000243, 27.780000000000065, 27.780000000000044, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.38834808712016466, 0.38834808712016644, 0.3883480871201649, 0.0, 0.0, 0.0]",22.42599999999999,"[22.78000000000015, 22.780000000000033, 21.779999999999927, 0.0, 0.0, 0.0]",0.31350231107836074,"[0.31845102320364677, 0.3184510232036501, 0.30447161042034915, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.253,0.154,0.593,0.0,0.3,0.04183055555555557,0.1875,1.0,3.424,45.67999999999999,"[45.680000000000234, 45.68000000000016, 45.68000000000008, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413024, 0.6385795759412937, 0.6385795759412941, 0.0, 0.0, 0.0]",42.25599999999999,"[42.04762225969669, 44.31241106719383, 39.68000000000005, 0.0, 0.0, 0.0]",0.5907140665712657,"[0.5878010681247129, 0.6194614857317202, 0.5547030992414779, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.13,0.0,0.87,0.0,0.3,0.01759740740740741,0.14653555555555553,1.0,4.552,47.22007999999999,"[47.31390804597713, 46.59215384615389, 0.0, 0.0, 0.0, 0.0]",0.6601089899806063,"[0.6614206509659711, 0.6513309510785588, 0.0, 0.0, 0.0, 0.0]",42.66807999999999,"[42.718505747126535, 42.33061538461542, 0.0, 0.0, 0.0, 0.0]",0.5964747029910095,"[0.5971796253250009, 0.5917571458327904, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9068666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9396666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.026000000000000002,0.0,0.9740000000000001,0.0,0.3,0.02655149470899471,0.09786184523809524,1.0,4.946000000000001,76.37578000000002,"[77.34546201232118, 40.04999999999998, 0.0, 0.0, 0.0, 0.0]",1.0676885552667637,"[1.0812441403855435, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",71.42978000000001,"[72.38242299794739, 35.742307692307676, 0.0, 0.0, 0.0, 0.0]",0.9985463796405452,"[1.0118637693439672, 0.4996564730586076, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7644666666666666,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.114,0.0,0.8859999999999999,0.0,0.3,0.015772037037037043,0.14544722222222226,1.0,4.746,29.36961999999999,"[30.761760722347258, 18.55000000000002, 0.0, 0.0, 0.0, 0.0]",0.4105700412687613,"[0.4300313510789069, 0.2593181071302767, 0.0, 0.0, 0.0, 0.0]",24.623619999999992,"[25.968306997742427, 14.172807017543866, 0.0, 0.0, 0.0, 0.0]",0.34422374819920354,"[0.3630216828049887, 0.19812751959634403, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8791666666666667,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.041058333333333336,0.1875,1.0,3.4619999999999997,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.158,"[0.0, 76.65952095808494, 73.62000000000019, 0.0, 0.0, 0.0]",1.0646441187508155,"[0.0, 1.0716550872433426, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40700000000000003,0.0,0.593,0.0,0.3,0.056117222222222235,0.13830222222222222,1.0,3.0610000000000004,69.20045,"[56.13048903878585, 88.24341523341504, 0.0, 0.0, 0.0, 0.0]",0.9673816553403436,"[0.7846712760018665, 1.2335911269563438, 0.0, 0.0, 0.0, 0.0]",66.13945,"[52.312613827993275, 86.28518427518401, 0.0, 0.0, 0.0, 0.0]",0.924590672810652,"[0.7312996224750592, 1.2062162080661971, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8035502958579882,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.06970833333333334,0.1875,1.0,2.307,91.4328,"[119.58000000000102, 76.9327272727279, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.6716581806274071, 1.0754743510907505, 0.0, 0.0, 0.0, 0.0]",89.12580000000001,"[116.54764705882452, 74.99939393939452, 0.0, 0.0, 0.0, 0.0]",1.245926347842137,"[1.6292676671580408, 1.0484474863763693, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.055999999999999994,0.0,0.9440000000000001,0.0,3.2,0.011906166228352378,0.10680828788815801,1.0,6.867000000000001,-10.71736,"[-7.553389830508433, -64.05285714285718, 0.0, 0.0, 0.0, 0.0]",-0.2047134050558115,"[-0.14427808265443445, -1.2234802683933128, 0.0, 0.0, 0.0, 0.0]",-17.58436,"[-14.648728813559293, -67.07071428571433, 0.0, 0.0, 0.0, 0.0]",-0.3358806843595073,"[-0.2798068885586497, -1.2811246707168584, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6802777777777778,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.182,0.174,0.644,0.0,3.2,0.039097222222222235,0.1875,1.0,3.51,-18.529999999999994,"[-18.53000000000015, -18.530000000000065, -18.530000000000058, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.353943452089339, -0.353943452089339, 0.0, 0.0, 0.0]",-22.039999999999992,"[-22.031552795031285, -19.689340659340733, -24.530000000000076, 0.0, 0.0, 0.0]",-0.4209883261764171,"[-0.4208269752380901, -0.3760881382800854, -0.46855007446041125, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.826,0.174,0.0,0.0,3.2,0.04267500000000001,0.1875,1.0,3.484,79.15,"[0.0, 79.15000000000103, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117664, 0.0, 0.0, 0.0]",75.666,"[0.0, 76.19600484261602, 73.14999999999978, 0.0, 0.0, 0.0]",1.4453041147216323,"[0.0, 1.455427792197032, 1.3972457377406913, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.387,0.0,0.613,0.0,3.2,0.0672388888888889,0.1875,1.0,2.35,51.313550000000006,"[50.8410603588905, 52.06196382428941, 0.0, 0.0, 0.0, 0.0]",0.9801454412282165,"[0.9711203675827388, 0.9944409713178234, 0.0, 0.0, 0.0, 0.0]",48.96355000000001,"[47.76112561174535, 50.86816537467701, 0.0, 0.0, 0.0, 0.0]",0.935257847466212,"[0.9122902145004722, 0.9716381033008401, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009848592844545229,0.0989618112244898,1.0,7.059,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",20.680999999999997,"[20.681000000000182, 0.0, 0.0, 0.0, 0.0, 0.0]",0.39502992620936855,"[0.395029926209366, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7817571428571427,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003279706790123457,0.08508680555555555,1.0,8.499,34.20261,"[34.20260999999977, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6533076013958612,"[0.6533076013958574, 0.0, 0.0, 0.0, 0.0, 0.0]",25.70361,"[25.70360999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4909673208072332,"[0.49096732080723676, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9591785714285714,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,1.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",27.259999999999994,"[0.0, 0.0, 27.259999999999476, 0.0, 0.0, 0.0]",0.520696087639253,"[0.0, 0.0, 0.5206960876392487, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.028999999999999998,0.0,0.971,0.0,3.2,0.01678011243386244,0.1165957029478458,1.0,5.5360000000000005,50.396420000000006,"[50.98825952626134, 30.58000000000001, 0.0, 0.0, 0.0, 0.0]",0.962627245965686,"[0.9739320341474248, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",44.86042000000001,"[45.406385169927866, 26.580000000000005, 0.0, 0.0, 0.0, 0.0]",0.85688353572464,"[0.8673120730675807, 0.5077073371038644, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8300571428571427,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8440000000000001,0.156,0.0,0.0,3.2,0.04010555555555556,0.1875,1.0,3.465,18.920000000000012,"[0.0, 18.920000000000066, 18.92000000000004, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434596, 0.3613928825434572, 0.0, 0.0, 0.0]",15.455000000000007,"[0.0, 15.923554502369733, 12.920000000000028, 0.0, 0.0, 0.0]",0.2952075581241619,"[0.0, 0.3041574662763854, 0.24678626017238273, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.33799999999999997,0.157,0.505,0.0,3.2,0.04058055555555557,0.1875,1.0,3.4730000000000003,4.6099999999999985,"[4.609999999999976, 4.609999999999974, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844297, 0.08805608818844228, 0.0880560881884431, 0.0, 0.0, 0.0]",1.1369999999999996,"[0.7783168316831772, 2.846686390532556, -1.3899999999999948, 0.0, 0.0, 0.0]",0.021717954939318784,"[0.014866710535627476, 0.05437485202810718, -0.026550534182632556, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.321,0.0,0.679,0.0,3.2,0.06692524943310657,0.16781265306122448,1.0,2.785,55.13504999999999,"[51.908586156111696, 61.959875389408175, 0.0, 0.0, 0.0, 0.0]",1.053140309126727,"[0.991511288568328, 1.1835020068188014, 0.0, 0.0, 0.0, 0.0]",52.35004999999999,"[48.27972017673035, 60.959875389408175, 0.0, 0.0, 0.0, 0.0]",0.9999437352428194,"[0.922195943079292, 1.164400903090286, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.9289150711831125,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.007431900982615269,0.07398867913832201,1.0,8.734,32.18442,"[32.184420000000145, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6147579448620147,"[0.6147579448620009, 0.0, 0.0, 0.0, 0.0, 0.0]",23.45042,"[23.450420000000136, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4479289048971857,"[0.44792890489719034, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.32717619047619045,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.069,0.0,0.9309999999999999,0.0,3.2,0.012077962962962966,0.11827333333333333,1.0,6.865,15.005160000000002,"[16.13281417830295, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.28661511762292785,"[0.3081545570525804, -0.004011231782987562, 0.0, 0.0, 0.0, 0.0]",8.140160000000002,"[8.952363050483276, -2.818695652173912, 0.0, 0.0, 0.0, 0.0]",0.155486040526689,"[0.17100001524258684, -0.053840198031281185, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.88675,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,1.0,6.0,8.310000000000004,"[0.0, 0.0, 8.310000000000167, 0.0, 0.0, 0.0]",0.1587301719839395,"[0.0, 0.0, 0.15873017198393596, 0.0, 0.0, 0.0]",2.3100000000000023,"[0.0, 0.0, 2.3099999999999583, 0.0, 0.0, 0.0]",0.0441235496128641,"[0.0, 0.0, 0.04412354961286329, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.747,0.0,0.253,0.0,3.2,0.0884027777777778,0.1875,1.0,1.788,88.88889999999998,"[102.07086956521758, 84.4243239625166, 0.0, 0.0, 0.0, 0.0]",1.6978760992133812,"[1.9496662672246985, 1.6125977692175897, 0.0, 0.0, 0.0, 0.0]",87.1009,"[99.43450592885392, 82.92365461847378, 0.0, 0.0, 0.0, 0.0]",1.6637233257468007,"[1.899308811940434, 1.5839333284148216, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.132,0.168,0.7,0.0,3.2,0.004622222222222225,0.1875,1.0,5.167999999999999,13.849999999999996,"[13.850000000000183, 13.849999999999968, 13.849999999999955, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398965, 0.2645502866398989, 0.2645502866398982, 0.0, 0.0, 0.0]",8.681999999999997,"[8.850000000000081, 8.850000000000001, 7.849999999999992, 0.0, 0.0, 0.0]",0.16583578257094608,"[0.16904476799733484, 0.16904476799733584, 0.1499436642688241, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT']"
0.0,0.0,0.461,0.18100000000000002,0.358,0.0,3.2,0.03828611111111112,0.1875,1.0,3.571,68.36,"[68.36000000000034, 68.3600000000004, 68.3600000000001, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.3057514508811285, 1.3057514508811208, 1.3057514508811248, 0.0, 0.0, 0.0]",64.789,"[64.44379888268188, 66.01075921908932, 62.360000000000056, 0.0, 0.0, 0.0]",1.2375414094666009,"[1.2309476871174987, 1.2608783590416839, 1.1911448285100412, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']"
0.0,0.0,0.67,0.0,0.33,0.0,3.2,0.043226627928949365,0.15959901360544218,1.0,3.968,67.80999999999997,"[67.81000000000023, 67.80999999999976, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.2952458438304437, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",63.84199999999997,"[61.01909090909102, 65.23238805970134, 0.0, 0.0, 0.0, 0.0]",1.2194526642356995,"[1.1655319848740846, 1.2460106107869389, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9141401792991036,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.695,0.0,0.305,0.0,3.2,0.06709444444444444,0.1875,1.0,2.3569999999999998,31.298560000000005,"[39.67000000000006, 27.624762589928057, 0.0, 0.0, 0.0, 0.0]",0.5978370411130746,"[0.75774078491009, 0.5276634557057441, 0.0, 0.0, 0.0, 0.0]",28.94156000000001,"[36.68311475409842, 25.544187050359675, 0.0, 0.0, 0.0, 0.0]",0.5528157396249703,"[0.7006879800029642, 0.4879221665094457, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.34,0.0,0.66,0.0,3.2,0.06983611111111114,0.1875,1.0,2.3169999999999997,81.49210000000002,"[82.0820303030298, 80.34694117647058, 0.0, 0.0, 0.0, 0.0]",1.5565890551543198,"[1.5678573750651146, 1.53471525768046, 0.0, 0.0, 0.0, 0.0]",79.1751,"[79.08657575757529, 79.34694117647058, 0.0, 0.0, 0.0, 0.0]",1.512331797815356,"[1.5106408870783206, 1.51561415395195, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.5670000000000001,0.0,0.433,0.0,0.3,0.067025,0.1875,1.0,2.39,84.02986999999995,"[82.57327944572705, 85.14222222222163, 0.0, 0.0, 0.0, 0.0]",1.1746882388573177,"[1.1543259582428753, 1.190238269732192, 0.0, 0.0, 0.0, 0.0]",81.63986999999996,"[79.17605080831368, 83.52141093474367, 0.0, 0.0, 0.0, 0.0]",1.1412774423052223,"[1.1068346968012213, 1.1675802797006989, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.701,0.0,0.299,0.0,0.3,0.109,0.1875,1.0,1.402,38.95792,"[40.73565217391306, 38.19965763195395, 0.0, 0.0, 0.0, 0.0]",0.5446088448589089,"[0.5694604967361984, 0.5340087822179561, 0.0, 0.0, 0.0, 0.0]",37.55592,"[38.51826086956525, 37.145449358059516, 0.0, 0.0, 0.0, 0.0]",0.5250097081367175,"[0.5384626683906132, 0.51927156959761, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.382,0.0,0.618,0.0,0.3,0.041308333333333336,0.1875,1.0,3.2569999999999997,64.80656000000002,"[63.19825242718484, 67.40848167539303, 0.0, 0.0, 0.0, 0.0]",0.9059576533059148,"[0.8834744578630122, 0.9423309904360513, 0.0, 0.0, 0.0, 0.0]",61.54956000000002,"[59.18854368932081, 65.36921465968622, 0.0, 0.0, 0.0, 0.0]",0.8604267058706959,"[0.8274210842755939, 0.913823235048111, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
