Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.747,0.0,0.253,0.0,3.2,0.06543611111111113,0.1875,4.0,2.396,31.78807,"[-2.9600000000000066, 43.55682730923753, 0.0, 0.0, 0.0, 0.0]",0.6071872223992187,"[-0.05653926703639733, 0.8319834765186507, 0.0, 0.0, 0.0, 0.0]",22.20407,"[-16.12996047430833, 35.18734939759082, 0.0, 0.0, 0.0, 0.0]",0.4241222442651541,"[-0.3081000481565707, 0.6721172107747846, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.6729999999999999,0.0,0.327,0.0,3.2,0.09295833333333334,0.1875,4.0,1.7069999999999999,38.73655,"[45.72853211009165, 35.33925705794953, 0.0, 0.0, 0.0, 0.0]",0.7399108596347139,"[0.8734654351874768, 0.6750188147524554, 0.0, 0.0, 0.0, 0.0]",31.90855,"[35.8936697247706, 29.97224368499253, 0.0, 0.0, 0.0, 0.0]",0.6094885233764299,"[0.6856087086098143, 0.5725029356032992, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.41600000000000004,0.0,0.584,0.0,3.2,0.07293055555555558,0.1875,4.0,2.0909999999999997,78.05535999999998,"[77.49636986301331, 78.84009615384622, 0.0, 0.0, 0.0, 0.0]",1.4909435279263914,"[1.4802661993366155, 1.505932854600526, 0.0, 0.0, 0.0, 0.0]",69.69135999999999,"[67.11280821917784, 73.31125000000007, 0.0, 0.0, 0.0, 0.0]",1.3311818963411122,"[1.281928711306297, 1.4003257907169178, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.556,0.0,0.444,0.0,0.3,0.06636111111111112,0.1875,1.0,2.383,84.53841999999999,"[83.35324324324282, 85.48485611510729, 0.0, 0.0, 0.0, 0.0]",1.1817974692282665,"[1.165229394124381, 1.1950280903543906, 0.0, 0.0, 0.0, 0.0]",82.15541999999998,"[80.03567567567526, 83.8481654676253, 0.0, 0.0, 0.0, 0.0]",1.1484845285656546,"[1.1188517476608613, 1.172148116194666, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.6579999999999999,0.0,0.342,0.0,0.3,0.1048888888888889,0.1875,1.0,1.4680000000000002,38.336240000000004,"[39.26339181286553, 37.85434650455892, 0.0, 0.0, 0.0, 0.0]",0.535918123519785,"[0.54887916142462, 0.5291815354294318, 0.0, 0.0, 0.0, 0.0]",36.86824000000001,"[37.00023391812869, 36.79963525835834, 0.0, 0.0, 0.0, 0.0]",0.5153963455538956,"[0.517241543020302, 0.5144372915515998, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.316,0.14300000000000002,0.541,0.0,0.3,0.040233333333333336,0.1875,1.0,3.468,68.86,"[68.86000000000043, 68.86000000000031, 68.86000000000001, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.962622364258267, 0.9626223642582662, 0.9626223642582666, 0.0, 0.0, 0.0]",65.39200000000001,"[65.03005545286548, 67.15746835443069, 62.85999999999994, 0.0, 0.0, 0.0]",0.9141417607257722,"[0.9090819884967043, 0.9388219716082132, 0.8787458875584493, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",48.01,"[0.0, 0.0, 48.01000000000017, 0.0, 0.0, 0.0]",0.6711516077263934,"[0.0, 0.0, 0.6711516077264048, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.201,0.0,0.799,0.0,0.3,0.04214704459561604,0.16388961451247164,1.0,3.838,49.48000000000001,"[49.48000000000023, 49.479999999999755, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178525, 0.6917013445178507, 0.0, 0.0, 0.0, 0.0]",45.64200000000002,"[44.96435544430531, 48.33572139303458, 0.0, 0.0, 0.0, 0.0]",0.6380483582555309,"[0.6285752852911196, 0.675705001531982, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8897745571658615,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.026000000000000002,0.0,0.9740000000000001,0.0,0.3,0.01587290343915344,0.1104415192743764,1.0,5.7829999999999995,77.4,"[77.40000000000012, 77.40000000000003, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 1.0820065494276785, 0.0, 0.0, 0.0, 0.0]",71.61699999999998,"[71.59609856262895, 72.40000000000003, 0.0, 0.0, 0.0, 0.0]",1.0011636053018351,"[1.0008714154810479, 1.0121094855111616, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8030333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.0,0.162,0.0,0.3,0.06958055555555556,0.1875,1.0,2.347,77.37637,"[106.75, 71.6979355608598, 0.0, 0.0, 0.0, 0.0]",1.0816762159036093,"[1.4923023146176317, 1.0022950369159362, 0.0, 0.0, 0.0, 0.0]",75.02937,"[103.19444444444444, 69.58457040572853, 0.0, 0.0, 0.0, 0.0]",1.048866534101196,"[1.4425977358325544, 0.9727514330504975, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.528,0.0,0.47200000000000003,0.0,0.3,0.040077777777777775,0.1875,1.0,3.3689999999999998,70.51826000000001,"[69.49110169491522, 71.43647727272696, 0.0, 0.0, 0.0, 0.0]",0.9858038653003086,"[0.9714447953597323, 0.9986400035805243, 0.0, 0.0, 0.0, 0.0]",67.14926,"[65.1902542372881, 68.9004924242421, 0.0, 0.0, 0.0, 0.0]",0.9387072236333596,"[0.9113214734315443, 0.9631884245713503, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.185,0.155,0.66,0.0,0.3,0.014636111111111115,0.1875,1.0,4.162,40.13999999999999,"[40.139999999999645, 40.14000000000013, 40.140000000000086, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217979, 0.5611336291217972, 0.5611336291217971, 0.0, 0.0, 0.0]",35.97799999999999,"[36.2263636363633, 36.631891891891996, 34.14000000000004, 0.0, 0.0, 0.0]",0.5029513131176874,"[0.5064232909107762, 0.5120923377900995, 0.47725715242197586, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",21.779999999999994,"[0.0, 0.0, 21.779999999999927, 0.0, 0.0, 0.0]",0.3044716104203467,"[0.0, 0.0, 0.3044716104203461, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.242,0.172,0.586,0.0,0.3,0.039244444444444464,0.1875,1.0,3.565,45.67999999999999,"[45.680000000000234, 45.680000000000156, 45.6800000000001, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413022, 0.6385795759412937, 0.638579575941294, 0.0, 0.0, 0.0]",42.115,"[41.92573378839613, 44.30396694214891, 39.68000000000007, 0.0, 0.0, 0.0]",0.58874296936882,"[0.5860971388708769, 0.6193434418221236, 0.554703099241478, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.071,0.0,0.929,0.0,0.3,0.01626571428571429,0.1292776984126984,1.0,5.142,47.07012,"[47.0550376749193, 47.26746478873241, 0.0, 0.0, 0.0, 0.0]",0.6580126372396221,"[0.6578017951915877, 0.6607714015019456, 0.0, 0.0, 0.0, 0.0]",41.92811999999999,"[41.86989235737354, 42.69000000000002, 0.0, 0.0, 0.0, 0.0]",0.5861304967078763,"[0.5853165084562089, 0.5967811317192192, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8699333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9440000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.14800000000000002,0.0,0.852,0.0,0.3,0.03460118102796675,0.13123931689342402,1.0,3.935,70.29294,"[75.54640845070523, 40.05000000000011, 0.0, 0.0, 0.0, 0.0]",0.9826540240119744,"[1.056094428028433, 0.5598754819712992, 0.0, 0.0, 0.0, 0.0]",66.35794,"[71.31049295774737, 37.8472972972974, 0.0, 0.0, 0.0, 0.0]",0.9276450347096759,"[0.9968788168371894, 0.5290829916513189, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.8448448448448449,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.1,0.0,0.9,0.0,0.3,0.01610780234315949,0.13965944160997731,1.0,4.84,33.01493999999999,"[33.4156666666662, 29.40840000000001, 0.0, 0.0, 0.0, 0.0]",0.4615294742759927,"[0.4671313977626065, 0.41111216289649805, 0.0, 0.0, 0.0, 0.0]",28.17493999999999,"[28.506777777777437, 25.188400000000005, 0.0, 0.0, 0.0, 0.0]",0.3938691164048043,"[0.39850801367745187, 0.35211904095095803, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8411333333333333,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8220000000000001,0.17800000000000002,0.0,0.0,0.3,0.038875,0.1875,1.0,3.516,79.61999999999998,"[0.0, 79.62000000000114, 79.62000000000029, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.104,"[0.0, 76.64189781022007, 73.62000000000023, 0.0, 0.0, 0.0]",1.0638892304605174,"[0.0, 1.0714087259847986, 1.0291643691067898, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']"
0.0,0.0,0.512,0.0,0.488,0.0,0.3,0.07455009259259261,0.15411041666666664,1.0,2.516,63.87514999999999,"[54.37776639344265, 72.92734375000006, 0.0, 0.0, 0.0, 0.0]",0.8929370884454183,"[0.7601692426479704, 1.0194814414710989, 0.0, 0.0, 0.0, 0.0]",61.35914999999999,"[50.83268442622953, 71.39218750000006, 0.0, 0.0, 0.0, 0.0]",0.8577648858826271,"[0.7106110784776563, 0.9980208585654916, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8556886227544909,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.675,0.0,0.325,0.0,0.3,0.06758333333333334,0.1875,1.0,2.355,89.20448,"[119.58000000000098, 74.57922962963023, 0.0, 0.0, 0.0, 0.0]",1.2470262480399277,"[1.6716581806274053, 1.0425738360533578, 0.0, 0.0, 0.0, 0.0]",86.84948000000001,"[116.60153846153942, 72.52441481481539, 0.0, 0.0, 0.0, 0.0]",1.2141047309352475,"[1.6300210373220647, 1.0138487315638198, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.556,0.0,0.444,0.0,0.3,0.06636111111111112,0.1875,1.0,2.383,84.53841999999999,"[83.35324324324282, 85.48485611510729, 0.0, 0.0, 0.0, 0.0]",1.1817974692282665,"[1.165229394124381, 1.1950280903543906, 0.0, 0.0, 0.0, 0.0]",82.15541999999998,"[80.03567567567526, 83.8481654676253, 0.0, 0.0, 0.0, 0.0]",1.1484845285656546,"[1.1188517476608613, 1.172148116194666, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.6579999999999999,0.0,0.342,0.0,0.3,0.1048888888888889,0.1875,1.0,1.4680000000000002,38.336240000000004,"[39.26339181286553, 37.85434650455892, 0.0, 0.0, 0.0, 0.0]",0.535918123519785,"[0.54887916142462, 0.5291815354294318, 0.0, 0.0, 0.0, 0.0]",36.86824000000001,"[37.00023391812869, 36.79963525835834, 0.0, 0.0, 0.0, 0.0]",0.5153963455538956,"[0.517241543020302, 0.5144372915515998, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.316,0.14300000000000002,0.541,0.0,0.3,0.040233333333333336,0.1875,1.0,3.468,68.86,"[68.86000000000043, 68.86000000000031, 68.86000000000001, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.962622364258267, 0.9626223642582662, 0.9626223642582666, 0.0, 0.0, 0.0]",65.39200000000001,"[65.03005545286548, 67.15746835443069, 62.85999999999994, 0.0, 0.0, 0.0]",0.9141417607257722,"[0.9090819884967043, 0.9388219716082132, 0.8787458875584493, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",48.01,"[0.0, 0.0, 48.01000000000017, 0.0, 0.0, 0.0]",0.6711516077263934,"[0.0, 0.0, 0.6711516077264048, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.201,0.0,0.799,0.0,0.3,0.04214704459561604,0.16388961451247164,1.0,3.838,49.48000000000001,"[49.48000000000023, 49.479999999999755, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178525, 0.6917013445178507, 0.0, 0.0, 0.0, 0.0]",45.64200000000002,"[44.96435544430531, 48.33572139303458, 0.0, 0.0, 0.0, 0.0]",0.6380483582555309,"[0.6285752852911196, 0.675705001531982, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8897745571658615,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.026000000000000002,0.0,0.9740000000000001,0.0,0.3,0.01587290343915344,0.1104415192743764,1.0,5.7829999999999995,77.4,"[77.40000000000012, 77.40000000000003, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 1.0820065494276785, 0.0, 0.0, 0.0, 0.0]",71.61699999999998,"[71.59609856262895, 72.40000000000003, 0.0, 0.0, 0.0, 0.0]",1.0011636053018351,"[1.0008714154810479, 1.0121094855111616, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8030333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.0,0.162,0.0,0.3,0.06958055555555556,0.1875,1.0,2.347,77.37637,"[106.75, 71.6979355608598, 0.0, 0.0, 0.0, 0.0]",1.0816762159036093,"[1.4923023146176317, 1.0022950369159362, 0.0, 0.0, 0.0, 0.0]",75.02937,"[103.19444444444444, 69.58457040572853, 0.0, 0.0, 0.0, 0.0]",1.048866534101196,"[1.4425977358325544, 0.9727514330504975, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.528,0.0,0.47200000000000003,0.0,0.3,0.040077777777777775,0.1875,1.0,3.3689999999999998,70.51826000000001,"[69.49110169491522, 71.43647727272696, 0.0, 0.0, 0.0, 0.0]",0.9858038653003086,"[0.9714447953597323, 0.9986400035805243, 0.0, 0.0, 0.0, 0.0]",67.14926,"[65.1902542372881, 68.9004924242421, 0.0, 0.0, 0.0, 0.0]",0.9387072236333596,"[0.9113214734315443, 0.9631884245713503, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.185,0.155,0.66,0.0,0.3,0.014636111111111115,0.1875,1.0,4.162,40.13999999999999,"[40.139999999999645, 40.14000000000013, 40.140000000000086, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217979, 0.5611336291217972, 0.5611336291217971, 0.0, 0.0, 0.0]",35.97799999999999,"[36.2263636363633, 36.631891891891996, 34.14000000000004, 0.0, 0.0, 0.0]",0.5029513131176874,"[0.5064232909107762, 0.5120923377900995, 0.47725715242197586, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",21.779999999999994,"[0.0, 0.0, 21.779999999999927, 0.0, 0.0, 0.0]",0.3044716104203467,"[0.0, 0.0, 0.3044716104203461, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.242,0.172,0.586,0.0,0.3,0.039244444444444464,0.1875,1.0,3.565,45.67999999999999,"[45.680000000000234, 45.680000000000156, 45.6800000000001, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413022, 0.6385795759412937, 0.638579575941294, 0.0, 0.0, 0.0]",42.115,"[41.92573378839613, 44.30396694214891, 39.68000000000007, 0.0, 0.0, 0.0]",0.58874296936882,"[0.5860971388708769, 0.6193434418221236, 0.554703099241478, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.071,0.0,0.929,0.0,0.3,0.01626571428571429,0.1292776984126984,1.0,5.142,47.07012,"[47.0550376749193, 47.26746478873241, 0.0, 0.0, 0.0, 0.0]",0.6580126372396221,"[0.6578017951915877, 0.6607714015019456, 0.0, 0.0, 0.0, 0.0]",41.92811999999999,"[41.86989235737354, 42.69000000000002, 0.0, 0.0, 0.0, 0.0]",0.5861304967078763,"[0.5853165084562089, 0.5967811317192192, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8699333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9440000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
