Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.04054722222222222,0.1875,4.0,3.5010000000000003,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.616,"[0.0, 67.54840095465485, 55.61999999999999, 0.0, 0.0, 0.0]",0.917273149189232,"[0.0, 0.9442869797971948, 0.7775349390073352, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.37,0.0,0.63,0.0,0.3,0.06428944444444445,0.12242083333333333,4.0,3.0660000000000003,69.33568000000001,"[57.17012698412703, 90.04999999999954, 0.0, 0.0, 0.0, 0.0]",0.9692720913310298,"[0.7992048039849764, 1.2588461211364605, 0.0, 0.0, 0.0, 0.0]",57.07167999999999,"[41.79234920634919, 83.08783783783734, 0.0, 0.0, 0.0, 0.0]",0.7978285729565975,"[0.5842325007395138, 1.161519182407307, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7413679439637412,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.6629999999999999,0.0,0.337,0.0,0.3,0.06936111111111111,0.1875,4.0,2.314,91.31552000000002,"[119.58000000000101, 76.9488084464562, 0.0, 0.0, 0.0, 0.0]",1.2765373476019917,"[1.6716581806274067, 1.0756991564563365, 0.0, 0.0, 0.0, 0.0]",82.05952000000002,"[107.73430267062407, 69.00914027149376, 0.0, 0.0, 0.0, 0.0]",1.147143902879736,"[1.50606228795398, 0.9647072576760841, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9433333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.207,0.161,0.632,0.0,0.3,0.006819444444444446,0.1875,1.0,4.902,91.59999999999998,"[91.59999999999903, 91.60000000000002, 91.60000000000024, 0.0, 0.0, 0.0]",1.2805142109505856,"[1.2805142109505987, 1.2805142109505916, 1.2805142109505907, 0.0, 0.0, 0.0]",86.69799999999998,"[86.90696202531552, 86.91400966183586, 85.60000000000024, 0.0, 0.0, 0.0]",1.2119871294868323,"[1.2149082958947732, 1.2150068177148172, 1.196637734250769, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.002,0.0,0.0,0.0,0.998,0.0,0.3,0.01275325853489544,0.06845282824703955,1.0,7.595,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 62.92]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.8795846523254461]",55.32499999999999,"[55.325811623245286, 0.0, 0.0, 0.0, 0.0, 54.92]",0.7734110122362572,"[0.7734223582526464, 0.0, 0.0, 0.0, 0.0, 0.7677493500590193]",71.53376293418955,3uXiz4V3sUrSmY9,-0.3984047619047619,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031450538548752844,0.11043558673469386,1.0,7.487,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.273000000000001,"[8.273000000000161, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11565168195626853,"[0.11565168195626868, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9424761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003081468883849837,0.10451665713970773,1.0,7.7860000000000005,54.01,"[54.010000000000375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.0]",46.224,"[46.22400000000009, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6461843764954135,"[0.6461843764954055, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-0.9491666666666668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.008,0.0,0.0,0.0,0.992,0.0,0.3,0.002269980614223039,0.06681133557800224,1.0,9.958,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.522,"[39.52435483870989, 0.0, 0.0, 0.0, 0.0, 39.23]",0.5524943520217146,"[0.552527271284075, 0.0, 0.0, 0.0, 0.0, 0.5484123634889899]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8582460317460318,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.005460530045351474,0.10556297831632652,1.0,7.171,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 77.4]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 1.0820065494276785]",70.22899999999998,"[70.22982982983041, 0.0, 0.0, 0.0, 0.0, 69.4]",0.9817601803586106,"[0.9817717808923525, 0.0, 0.0, 0.0, 0.0, 0.9701712471612518]",71.53376293418955,55wGWrG0AsulSFG,-0.8224904761904761,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.313,0.18100000000000002,0.506,0.0,0.3,0.038630555555555564,0.1875,1.0,3.555,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.195,"[102.94565217391305, 105.01198083067092, 100.75, 0.0, 0.0, 0.0]",1.442605502172988,"[1.4391197659855, 1.4680058272242826, 1.4084258379178092, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9540000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003145691609977325,0.11040306122448976,1.0,7.4879999999999995,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.291999999999994,"[20.29200000000001, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2836702441987913,"[0.28367024419879, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9502380952380952,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006315578658046607,0.04086194736649865,1.0,11.100999999999999,47.83506,"[47.83505999999997, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6687060492540822,"[0.6687060492540859, 0.0, 0.0, 0.0, 0.0, 0.0]",36.73406,"[36.73405999999997, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5135205879466318,"[0.5135205879466378, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8455292929292929,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8387619047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.750999999999998,"[26.751, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739632713661477,"[0.3739632713661399, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.95725,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.001,0.0,0.0,0.0,0.9990000000000001,0.0,0.3,0.02320016943814563,0.09154222576530613,1.0,5.5329999999999995,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 95.44]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 1.3341951560384706]",89.90700000000002,"[89.90646646646773, 0.0, 0.0, 0.0, 0.0, 90.44]",1.2568470651084536,"[1.2568396066229537, 0.0, 0.0, 0.0, 0.0, 1.264298092121954]",71.53376293418955,VHZfp8VcgwqWdru,-0.7353666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003137400793650794,0.11082589285714284,1.0,7.475,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.465,"[30.464999999999485, 0.0, 0.0, 0.0, 0.0, 0.0]",0.425882810443336,"[0.4258828104433389, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8255238095238094,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.16699999999999998,0.155,0.6779999999999999,0.0,0.3,0.004694444444444446,0.1875,1.0,5.155,79.61999999999998,"[79.62000000000083, 79.62000000000026, 79.62000000000022, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.465,"[74.62000000000072, 74.62000000000022, 73.62000000000016, 0.0, 0.0, 0.0]",1.0409769729086829,"[1.0431437818900882, 1.0431437818900984, 1.029164369106791, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.057999999999999996,0.0,0.0,0.0,0.9420000000000001,0.0,0.3,0.024914200102880663,0.07251499582703451,1.0,5.854,82.68087999999997,"[82.92031847133875, 0.0, 0.0, 0.0, 0.0, 78.79206896551729]",1.1558301508067694,"[1.1591773600337973, 0.0, 0.0, 0.0, 0.0, 1.1014668561194696]",76.82687999999997,"[77.16023354564878, 0.0, 0.0, 0.0, 0.0, 71.4127586206897]",1.0739946683733117,"[1.0786547551906969, 0.0, 0.0, 0.0, 0.0, 0.9983084307530243]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5332880499547167,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.37200000000000005,0.0,0.628,0.0,0.3,0.047854074074074084,0.17804055555555556,1.0,2.88,94.9512,"[99.69095541401387, 86.94967741935493, 0.0, 0.0, 0.0, 0.0]",1.3273620190699922,"[1.3936210164943736, 1.215505432020231, 0.0, 0.0, 0.0, 0.0]",92.0712,"[96.59541401273997, 84.43354838709686, 0.0, 0.0, 0.0, 0.0]",1.2871013102540787,"[1.3503471654581596, 1.180331425662244, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9536370903277378,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030642479213907788,0.10477891156462582,1.0,7.784,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.486000000000004,"[15.486000000000317, 0.0, 0.0, 0.0, 0.0, 0.0]",0.21648518636223546,"[0.2164851863622358, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9503333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.017,0.0,0.983,0.0,3.2,0.005973856332860661,0.0916246187290343,4.0,8.086,7.7182400000000015,"[8.970122075279821, -64.66999999999999, 0.0, 0.0, 0.0, 0.0]",0.1474269028415549,"[0.17133923221733796, -1.2352683781229081, 0.0, 0.0, 0.0, 0.0]",-24.62576,"[-23.65653102746676, -80.67, 0.0, 0.0, 0.0, 0.0]",-0.4703791961534558,"[-0.45186585301242554, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.6450119047619047,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.163,0.157,0.68,0.0,3.2,0.023172222222222226,0.1875,4.0,3.778,-18.529999999999994,"[-18.530000000000175, -18.53000000000005, -18.530000000000044, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.3539434520893389, 0.0, 0.0, 0.0]",-33.64199999999999,"[-33.00647058823519, -27.732453987730118, -42.52999999999995, 0.0, 0.0, 0.0]",-0.64259933163462,"[-0.630460018417982, -0.5297204802658344, -0.8123699415736381, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.852,0.14800000000000002,0.0,0.0,3.2,0.04083055555555557,0.1875,4.0,3.4330000000000003,79.15,"[0.0, 79.15000000000083, 79.14999999999978, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.5118523601117841, 1.5118523601117666, 0.0, 0.0, 0.0]",65.41799999999999,"[0.0, 67.20164319248923, 55.14999999999985, 0.0, 0.0, 0.0]",1.2495560037118358,"[0.0, 1.283625557346204, 1.053425870627469, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40299999999999997,0.0,0.597,0.0,3.2,0.06925277777777779,0.1875,4.0,2.324,51.56945,"[51.90800670016734, 51.067915632754314, 0.0, 0.0, 0.0, 0.0]",0.9850334136723431,"[0.9915002203202238, 0.9754535537001714, 0.0, 0.0, 0.0, 0.0]",42.27345,"[39.46579564489106, 46.43267990074447, 0.0, 0.0, 0.0, 0.0]",0.8074695534120899,"[0.7538402563413431, 0.8869154351769443, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00956501133786848,0.098533727324263,4.0,7.114,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.7160000000000019,"[-0.715999999999994, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.013676390269615032,"[-0.013676390269614964, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7922214285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032781635802469136,0.0850173611111111,4.0,8.503,34.52217,"[34.52216999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6594115501033447,"[0.6594115501033408, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5101699999999982,"[0.5101699999999993, 0.0, 0.0, 0.0, 0.0, 0.0]",0.00974481008917522,"[0.009744810089175198, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9555357142857144,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.036000000000000004,0.0,0.9640000000000001,0.0,3.2,0.01648025037792895,0.11099864795918367,4.0,5.712999999999999,52.18145000000001,"[52.98814315352652, 30.58000000000001, 0.0, 0.0, 0.0, 0.0]",0.9967232891541928,"[1.0121320187567748, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.32944999999999,"[30.029636929461105, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5602248667502233,"[0.5735992099191992, 0.20208967744766307, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8155047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.85,0.15,0.0,0.0,3.2,0.042497222222222235,0.1875,4.0,3.408,18.920000000000012,"[0.0, 18.920000000000066, 18.92000000000004, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434594, 0.36139288254345725, 0.0, 0.0, 0.0]",5.288000000000002,"[0.0, 7.117647058823588, -5.080000000000005, 0.0, 0.0, 0.0]",0.10100663651637452,"[0.0, 0.13595491477353025, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.326,0.175,0.499,0.0,3.2,0.04213055555555557,0.1875,4.0,3.4389999999999996,4.6099999999999985,"[4.609999999999975, 4.609999999999976, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844295, 0.08805608818844232, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.146,"[-10.227675350701436, -1.9912269938650204, -19.389999999999976, 0.0, 0.0, 0.0]",-0.174698694700976,"[-0.19535988777529717, -0.038034633356830216, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.349,0.0,0.6509999999999999,0.0,3.2,0.0716998337112623,0.16898045351473925,4.0,2.6039999999999996,56.54735,"[53.54864823348673, 62.140916905444136, 0.0, 0.0, 0.0, 0.0]",1.0801167979225053,"[1.0228382844294692, 1.1869600995957734, 0.0, 0.0, 0.0, 0.0]",46.13134999999999,"[39.69304147465431, 58.14091690544417, 0.0, 0.0, 0.0, 0.0]",0.8811597014863185,"[0.7581809025075263, 1.110555684681721, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.932462877624168,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004964497354497355,0.07221682539682539,4.0,9.189,33.57945,"[33.57945000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6414045575964016,"[0.6414045575963864, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.17655,"[-3.176550000000034, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06067561104880662,"[-0.06067561104880603, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.3068523809523809,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
